processing: ea853dee-4a80-4623-a2f5-d841050f2017
-0.00811688881367445 -> 0.02494717203080654
-0.008175729773938656 -> 0.0327819287776947
0.008204222656786442 -> nan
0.00842937920242548 -> 0.05277783423662186
-0.008467115461826324 -> 0.007200922351330519
0.008489304222166538 -> -0.0036202676128596067
0.008535655215382576 -> 0.03891925513744354
-0.008620676584541798 -> -0.00790320709347725
-0.008661629632115364 -> 0.01596755161881447
-0.008698105812072754 -> nan
-0.008876901119947433 -> -0.05657726898789406
0.00908468198031187 -> 0.032052721828222275
0.009316631592810154 -> 0.01062317006289959
-0.00933647621423006 -> nan
0.009346593171358109 -> 0.03275049477815628
0.009381184354424477 -> 0.013730480335652828
0.009438930079340935 -> 0.03961697220802307
-0.009697610512375832 -> -0.017573118209838867
0.00977318361401558 -> 0.02695949375629425
-0.010251430794596672 -> nan
0.010356936603784561 -> -0.012918679043650627
0.010413731448352337 -> 0.00454371701925993
(TrainingEpoch(epoch=33, fit_number=12, fit_epoch=1, marker=1, sequence_number=None), 92) vs (TrainingEpoch(epoch=35, fit_number=13, fit_epoch=2, marker=1, sequence_number=None), 100)---------
0.00021040302817709744 -> -0.014744684100151062
-0.00029952367185615003 -> 0.011712473817169666
-0.00032553731580264866 -> 0.0244680754840374
0.0003335110086482018 -> 0.0008713963907212019
-0.00048736855387687683 -> -0.0032733192201703787
-0.0005006274441257119 -> 0.006440828554332256
-0.0009660401847213507 -> -0.010088728740811348
0.0014530449407175183 -> 0.0017251259414479136
-0.0016558794304728508 -> 0.012786450795829296
0.001660556416027248 -> 0.0006242656381800771
0.001710699056275189 -> -0.03607422485947609
-0.0019238080130890012 -> -0.04821842163801193
0.0020330953411757946 -> -0.008081146515905857
-0.0022995814215391874 -> -0.007231911178678274
-0.002305859001353383 -> -0.00041105691343545914
-0.002338934922590852 -> 0.013929512351751328
-0.0023638145066797733 -> 0.016012055799365044
-0.0023768057581037283 -> 0.0010481238132342696
-0.002554557751864195 -> 0.046371813863515854
-0.0026085814461112022 -> -0.010814632289111614
0.0026587890461087227 -> -0.011791693978011608
0.002699657343327999 -> -0.01121511310338974
-0.002889478811994195 -> 0.005990020465105772
0.003517600242048502 -> 0.0041869585402309895
0.003546428168192506 -> -0.07731838524341583
-0.003609196050092578 -> -0.028262173756957054
-0.0036202676128596067 -> 0.020178914070129395
-0.0036362395621836185 -> -0.01887589879333973
-0.003916081972420216 -> -0.004490934312343597
0.003919530659914017 -> 0.010407187044620514
-0.003925161436200142 -> -0.0072214663960039616
-0.004096668213605881 -> 0.0010523993987590075
0.00454371701925993 -> 0.03800830990076065
-0.004933664575219154 -> -0.0384274460375309
-0.004970163106918335 -> 0.011726729571819305
0.004970506764948368 -> 0.017674032598733902
0.004972168244421482 -> -0.004011509008705616
-0.005034095607697964 -> -0.012529997155070305
0.005102308467030525 -> 0.0011320540215820074
-0.00572850089520216 -> 0.009795097634196281
0.006047178991138935 -> 0.015220955945551395
0.006063759792596102 -> 0.01439245417714119
0.006237145978957415 -> 0.02398398146033287
-0.006293511018157005 -> 0.006653784774243832
0.006316800136119127 -> -0.010989721864461899
0.0065151238813996315 -> -0.01826428808271885
-0.006602585781365633 -> 0.003413618542253971
0.006647381000220776 -> -0.010913088917732239
0.006673457566648722 -> 0.0004389703390188515
-0.006777608767151833 -> 0.012400495819747448
-0.006823224946856499 -> nan
-0.006940838880836964 -> -0.01368512399494648
-0.006941173691302538 -> -0.015679461881518364
-0.007142671849578619 -> 0.016723917797207832
0.007200922351330519 -> 0.00013388501247391105
-0.007583924103528261 -> -0.024999327957630157
0.007750446442514658 -> nan
0.007778793573379517 -> 0.01691349595785141
0.0078086936846375465 -> 0.012833458371460438
0.007883154787123203 -> 0.028627583757042885
-0.00790320709347725 -> 0.013448651880025864
0.008918052539229393 -> 0.004447555169463158
-0.00899806059896946 -> -0.029613617807626724
0.009230446070432663 -> 0.004258502274751663
0.009278143756091595 -> -0.0028921635821461678
0.009403354488313198 -> 0.011333578266203403
0.0095556965097785 -> 0.03015970066189766
-0.009832151234149933 -> -0.00020256881543900818
0.010207233019173145 -> 0.013823682442307472
0.01027566660195589 -> 0.015282860957086086
0.010603532195091248 -> 0.01809665560722351
0.01062317006289959 -> 0.022765178233385086
0.010855975560843945 -> -0.015581275336444378
0.010944614186882973 -> 0.008747180923819542
-0.010962668806314468 -> 0.02574353665113449
-0.010993529111146927 -> -0.001681887311860919
-0.01107141375541687 -> -0.013560798950493336
-0.011262058280408382 -> 0.00394420325756073
0.011404167860746384 -> -0.018451010808348656
0.011692637577652931 -> -0.009021279402077198
-0.011879503726959229 -> -0.002600631909444928
-0.012170394882559776 -> nan
-0.01271479669958353 -> 0.025768153369426727
0.012761032208800316 -> 0.04117899388074875
-0.012918679043650627 -> -0.007963721640408039
0.013167892582714558 -> 0.008260042406618595
0.013272489421069622 -> -0.004156768321990967
0.013364668004214764 -> 0.05913325399160385
-0.013452965766191483 -> -0.033529456704854965
-0.013590000569820404 -> -0.029945436865091324
0.013645375147461891 -> 0.06469319015741348
0.013730480335652828 -> 0.006642139051109552
-0.013854055665433407 -> -0.028130969032645226
0.013921162113547325 -> 0.02296469360589981
0.014170140027999878 -> 0.02474340796470642
0.014466223306953907 -> 0.021337924525141716
0.01473880372941494 -> 0.006091442424803972
-0.014748189598321915 -> nan
-0.01508289109915495 -> -0.018154781311750412
-0.015093756839632988 -> -0.02227993682026863
(TrainingEpoch(epoch=35, fit_number=13, fit_epoch=2, marker=1, sequence_number=None), 100) vs (TrainingEpoch(epoch=37, fit_number=14, fit_epoch=2, marker=1, sequence_number=None), 107)---------
0.00013388501247391105 -> 0.007400956936180592
-0.00020256881543900818 -> -0.004716082476079464
-0.00033648297539912164 -> 0.008665802888572216
-0.00041105691343545914 -> 0.03274993598461151
0.0004389703390188515 -> -0.008249242790043354
0.0004426476079970598 -> 0.005113628227263689
0.0006242656381800771 -> 0.00719281192868948
0.0008154161041602492 -> 0.063788503408432
0.0008173409732989967 -> 0.010295169427990913
0.0008713963907212019 -> 0.0068573192693293095
0.0009381264680996537 -> 0.03780803084373474
0.0009758426458574831 -> 0.014028619043529034
-0.0009940627496689558 -> 0.023252978920936584
-0.001024963683448732 -> 0.02030549757182598
0.0010481238132342696 -> -0.0015587814850732684
0.0010523993987590075 -> -0.016510387882590294
0.0011320540215820074 -> -0.00914126168936491
-0.0014915214851498604 -> 0.015987396240234375
0.0015657830517739058 -> 0.01983722299337387
0.0016576090129092336 -> 0.03552420437335968
-0.001681887311860919 -> 0.002089846646413207
0.0017251259414479136 -> -0.009838462807238102
0.0022665001451969147 -> -0.013114765286445618
-0.0024786072317510843 -> -0.005728783085942268
-0.002600631909444928 -> -0.008602535352110863
-0.0026643197052180767 -> 0.029923785477876663
-0.0028921635821461678 -> 0.004044602625072002
-0.0029153572395443916 -> nan
-0.0032733192201703787 -> 0.0026542171835899353
0.003413618542253971 -> 0.002250847639515996
0.003457465674728155 -> 0.026760108768939972
0.0035767073277384043 -> 0.04996739700436592
0.003803330473601818 -> -0.010330010205507278
-0.0039255996234714985 -> -0.0017473859479650855
0.00394420325756073 -> -0.041431669145822525
-0.004011509008705616 -> 0.048786308616399765
0.00410525081679225 -> 0.028084471821784973
-0.004156768321990967 -> -0.005653435830026865
0.0041869585402309895 -> 0.004239835310727358
0.004258502274751663 -> 0.01621098816394806
-0.004292038269340992 -> -0.025498034432530403
0.004447555169463158 -> 0.017837591469287872
-0.004490934312343597 -> -0.01107701938599348
0.00452803960070014 -> 0.0348505936563015
-0.004532034508883953 -> 0.0500321090221405
0.004724172409623861 -> 0.017084527760744095
0.005012500565499067 -> 0.04545174539089203
0.0053910985589027405 -> 0.03474720939993858
0.005527047906070948 -> 0.03559727594256401
0.005990020465105772 -> 0.024441417306661606
-0.006082505453377962 -> 0.05760489031672478
0.006091442424803972 -> 0.020748835057020187
0.006440828554332256 -> -0.071658656001091
0.006642139051109552 -> 0.018784763291478157
0.006653784774243832 -> 0.008834529668092728
-0.00701803108677268 -> 0.0005935286171734333
-0.0072214663960039616 -> 0.018128149211406708
-0.007231911178678274 -> 0.00281523447483778
0.0072747631929814816 -> 0.01037031039595604
-0.00743124820291996 -> 0.03603022173047066
0.00769810238853097 -> 0.06639204174280167
0.007797968108206987 -> 0.010230586864054203
-0.007963721640408039 -> 0.009927697479724884
0.008062692359089851 -> 0.02453574165701866
-0.008081146515905857 -> 0.02180229313671589
-0.00817935075610876 -> -0.02205674536526203
0.008260042406618595 -> 0.027061188593506813
0.008747180923819542 -> 0.014472860842943192
0.008923565968871117 -> 0.01768643781542778
-0.009021279402077198 -> 0.03555908054113388
0.009255670011043549 -> 0.03076365403831005
0.009315934963524342 -> 0.027787653729319572
0.009465641342103481 -> 0.015646561980247498
-0.009591200388967991 -> -0.02146133966743946
0.009638536721467972 -> 0.025856347754597664
0.009770710952579975 -> 0.0240960493683815
0.009795097634196281 -> -0.01714685931801796
-0.010088728740811348 -> -0.013177748769521713
0.010121438652276993 -> 0.08687711507081985
-0.010350385680794716 -> 0.0051298802718520164
-0.010362702421844006 -> -0.004746995400637388
0.010407187044620514 -> 0.08245590329170227
0.010806431993842125 -> 0.019824381917715073
-0.010814632289111614 -> -0.042942918837070465
-0.010913088917732239 -> 0.02554427832365036
-0.010989721864461899 -> 0.017969971522688866
-0.01121511310338974 -> 0.0034054499119520187
0.011318744160234928 -> 0.057083602994680405
0.011333578266203403 -> -0.003243504324927926
0.011712473817169666 -> 0.0033134303521364927
0.011726729571819305 -> 0.00027024850714951754
-0.011791693978011608 -> 0.021151835098862648
0.01188326720148325 -> 0.0608297735452652
0.011960300616919994 -> -0.029711056500673294
0.012077894061803818 -> 0.024294381961226463
0.01223292201757431 -> 0.0105439443141222
-0.012329109944403172 -> 0.00730127515271306
0.012386983260512352 -> 0.05343817174434662
-0.01239807065576315 -> -0.008358525112271309
0.012400495819747448 -> -0.003840241115540266
(TrainingEpoch(epoch=37, fit_number=14, fit_epoch=2, marker=1, sequence_number=None), 107) vs (TrainingEpoch(epoch=39, fit_number=15, fit_epoch=2, marker=1, sequence_number=None), 114)---------
0.00027024850714951754 -> -0.0005457564257085323
0.0005935286171734333 -> 0.006276246160268784
0.0009625899256207049 -> 0.0019429665990173817
-0.0015587814850732684 -> 0.0006996106822043657
0.00164914655033499 -> 0.02845066227018833
-0.0017473859479650855 -> -0.01415878813713789
0.0018166897352784872 -> 0.047328099608421326
0.0020114558283239603 -> 7.538069621659815e-05
0.002089846646413207 -> -0.019849494099617004
0.0022453779820352793 -> -0.005054816137999296
0.002250847639515996 -> 0.003081337548792362
0.002367845270782709 -> 0.01413541380316019
0.002600956242531538 -> 0.016075028106570244
0.0026376722380518913 -> 0.017325028777122498
0.0026542171835899353 -> -0.01558897364884615
0.00281523447483778 -> 0.011015920899808407
0.0029426906257867813 -> 0.019591640681028366
0.003002555575221777 -> 0.0064889551140367985
-0.003243504324927926 -> 0.02163093537092209
-0.003263381775468588 -> -0.0313936211168766
0.0033134303521364927 -> 0.0019130686996504664
0.0033865878358483315 -> 0.008453716523945332
0.0034054499119520187 -> 0.007723794784396887
-0.003821841673925519 -> 0.04228653013706207
-0.003840241115540266 -> 0.003380947280675173
0.004044602625072002 -> 0.030676936730742455
0.004239835310727358 -> 0.004084372892975807
-0.004374019801616669 -> 0.007371728774160147
-0.004407043103128672 -> 0.020087415352463722
-0.0044824471697211266 -> -0.02053704671561718
-0.004716082476079464 -> -0.013819931074976921
-0.004746995400637388 -> -0.01433231495320797
-0.004750780761241913 -> -0.02046695165336132
0.004929413553327322 -> -0.06751395016908646
0.005113628227263689 -> 0.03015812300145626
0.0051298802718520164 -> -0.024222664535045624
-0.0051332684233784676 -> -0.04086627811193466
-0.005250521935522556 -> 0.0032302881591022015
0.0055715469643473625 -> 0.016158537939190865
-0.005653435830026865 -> 0.005027327220886946
-0.005728783085942268 -> 0.012479416094720364
-0.005899866111576557 -> -0.0316196009516716
-0.006107531487941742 -> -0.023284995928406715
-0.006254937034100294 -> -0.0071600135415792465
-0.006278661545366049 -> 0.016632501035928726
-0.006539433263242245 -> -0.040195103734731674
0.0068573192693293095 -> 0.035553354769945145
0.007043714169412851 -> 0.045810528099536896
0.00719281192868948 -> -0.0050224605947732925
0.00730127515271306 -> -0.015319100581109524
0.007400956936180592 -> 0.0023795096203684807
0.007407250814139843 -> 0.032456617802381516
-0.007824882864952087 -> -0.1589846909046173
-0.008249242790043354 -> 0.07546288520097733
0.00828089751303196 -> 0.018595218658447266
-0.008358525112271309 -> -0.02932148240506649
0.008482767269015312 -> 0.001149387564510107
-0.008602535352110863 -> -0.02562333084642887
0.008665802888572216 -> 0.004685642663389444
0.008670237846672535 -> 0.01293331477791071
0.008718951605260372 -> -0.016347816213965416
0.008725759573280811 -> 0.0384274497628212
-0.008761264383792877 -> 0.024583827704191208
0.008834529668092728 -> -0.0021808308083564043
0.00904271099716425 -> 0.05588766559958458
-0.00914126168936491 -> 0.05236715450882912
-0.009170294739305973 -> -0.016354352235794067
0.009355660527944565 -> 0.022378601133823395
0.009473747573792934 -> 0.048690393567085266
-0.009838462807238102 -> -0.012403364293277264
0.009927697479724884 -> -0.010663328692317009
0.010230586864054203 -> 0.02001221850514412
0.010295169427990913 -> 0.021157395094633102
-0.010330010205507278 -> -0.0007500150823034346
0.01037031039595604 -> 0.013974002562463284
0.0105439443141222 -> 0.01614389568567276
0.010563871823251247 -> -0.02441096305847168
0.010801502503454685 -> 0.043428972363471985
-0.01107701938599348 -> -0.020491456612944603
-0.011081423610448837 -> 0.03457779064774513
0.011133585125207901 -> 0.04570883512496948
-0.011569618247449398 -> -0.008801352232694626
0.011859643273055553 -> 0.03677268698811531
-0.011861003004014492 -> -0.0036272138822823763
0.011890443973243237 -> -0.023600628599524498
-0.012230285443365574 -> -0.0228265468031168
-0.01234959065914154 -> 0.008595293387770653
-0.012907222844660282 -> -0.02167462185025215
-0.013114765286445618 -> -0.030828062444925308
-0.013177748769521713 -> -0.014109316281974316
-0.013351489789783955 -> -0.002515865955501795
0.013454793952405453 -> 0.061038002371788025
0.013460738584399223 -> 0.015479392372071743
0.014028619043529034 -> -0.00542543176561594
0.014472860842943192 -> 0.0051787011325359344
0.014501022174954414 -> 0.08022294193506241
-0.014510907232761383 -> -0.021366212517023087
0.014731216244399548 -> 0.017040347680449486
-0.015225198119878769 -> -0.0014213407412171364
0.015325648710131645 -> -0.031898774206638336
(TrainingEpoch(epoch=39, fit_number=15, fit_epoch=2, marker=1, sequence_number=None), 114) vs (TrainingEpoch(epoch=40, fit_number=16, fit_epoch=1, marker=1, sequence_number=None), 120)---------
7.538069621659815e-05 -> 0.0016743382439017296
0.000147732745972462 -> -0.010534513741731644
-0.0005457564257085323 -> -0.0005952077335678041
0.0006996106822043657 -> 0.014781520701944828
-0.0007500150823034346 -> -0.01736866869032383
0.001030329498462379 -> 0.013323064893484116
0.0011378598865121603 -> 0.02359948679804802
0.001149387564510107 -> -0.008411060087382793
-0.0014213407412171364 -> -0.0061139981262385845
0.0016389336669817567 -> -0.0010421491460874677
0.0019130686996504664 -> 0.024110840633511543
0.0019429665990173817 -> 0.033847205340862274
-0.0021808308083564043 -> 0.009724974632263184
0.002361023100093007 -> 0.04205101355910301
0.0023795096203684807 -> -0.0128416046500206
-0.002515865955501795 -> 0.03895725682377815
0.0025224064011126757 -> 0.07436772435903549
0.0026160171255469322 -> 0.024677928537130356
0.003081337548792362 -> -0.004955461248755455
0.0032302881591022015 -> -0.004436336923390627
-0.0032364281360059977 -> 0.021730009466409683
0.0032746244687587023 -> 0.09782914817333221
0.003380947280675173 -> 0.025926318019628525
-0.0036272138822823763 -> 0.013174863532185555
0.0037402950692921877 -> 0.03051098808646202
0.0037566672544926405 -> 0.013897541910409927
-0.003823633538559079 -> 0.03518073633313179
0.003915074281394482 -> 0.04995203763246536
0.004084372892975807 -> 0.0042350199073553085
0.0044950395822525024 -> 0.028474539518356323
0.004685642663389444 -> 0.022306105121970177
-0.0050224605947732925 -> -0.011341557838022709
0.005027327220886946 -> -0.013874935917556286
-0.005054816137999296 -> -0.0006759757525287569
0.00513478834182024 -> 0.03743080049753189
0.0051787011325359344 -> 0.02398587204515934
-0.005227415822446346 -> 0.021378545090556145
-0.00542543176561594 -> 0.028364762663841248
-0.005751265212893486 -> 0.03370445594191551
-0.005795410368591547 -> 0.034563396126031876
0.00620673131197691 -> nan
0.006276246160268784 -> -0.0022972957231104374
0.0064889551140367985 -> 0.05476332828402519
-0.0065861898474395275 -> 0.018563194200396538
-0.006621082313358784 -> 0.010750061832368374
-0.0068432847037911415 -> 0.02292185090482235
0.007008472457528114 -> 0.01088880468159914
-0.0071600135415792465 -> -0.022565310820937157
-0.007338177412748337 -> nan
0.007371728774160147 -> -0.004330189898610115
0.007723794784396887 -> 0.009229096584022045
0.007888330146670341 -> 0.041200749576091766
0.008453716523945332 -> -0.004458376206457615
0.008595293387770653 -> -0.0022078203037381172
-0.008801352232694626 -> 0.029514523223042488
-0.008851882070302963 -> nan
0.009166484698653221 -> 0.004303889349102974
-0.009423449635505676 -> -0.03433573991060257
0.009543681517243385 -> 0.008540065959095955
0.00964001752436161 -> 0.015078851021826267
-0.00972400326281786 -> 0.01095063891261816
0.010208803229033947 -> 0.05464141070842743
0.010221663862466812 -> nan
-0.010663328692317009 -> 0.015548089519143105
0.01073327288031578 -> 0.02992495894432068
0.01077310275286436 -> 0.009369644336402416
0.011015920899808407 -> 0.013934534974396229
-0.011929036118090153 -> 0.020963143557310104
-0.012403364293277264 -> 0.005182553082704544
0.012479416094720364 -> -0.015307636000216007
0.012484414502978325 -> 0.01664399541914463
0.012630900368094444 -> 0.0028133762534707785
-0.01264693308621645 -> -0.0248473659157753
-0.01282268576323986 -> 0.06862219423055649
0.01293331477791071 -> 0.012287330813705921
-0.013060413300991058 -> -0.03373859077692032
-0.013316131196916103 -> 0.032253094017505646
0.013605277985334396 -> 0.017779512330889702
0.013660268858075142 -> 0.027893664315342903
-0.013819931074976921 -> -0.012604218907654285
0.013861018233001232 -> 0.013417902402579784
-0.013932319357991219 -> -0.008992032147943974
0.013974002562463284 -> 0.04497592896223068
-0.014109316281974316 -> 0.0014115857193246484
-0.014132060110569 -> 0.03636454418301582
0.01413541380316019 -> 0.016938216984272003
-0.01415878813713789 -> -0.027923712506890297
-0.01433231495320797 -> 0.013604165986180305
-0.014481711201369762 -> 0.05392633378505707
-0.01457845326513052 -> 0.05003253370523453
-0.015012401156127453 -> -0.002003088593482971
0.015023049898445606 -> 0.021522939205169678
0.015025347471237183 -> nan
0.015026634559035301 -> 0.08235278725624084
-0.015319100581109524 -> -0.003188698785379529
-0.015356586314737797 -> -0.018628817051649094
0.015479392372071743 -> -0.030330216512084007
-0.015567267313599586 -> -0.0506305918097496
-0.01558897364884615 -> -0.01675339974462986
-0.015686435624957085 -> 0.041308529675006866
(TrainingEpoch(epoch=40, fit_number=16, fit_epoch=1, marker=1, sequence_number=None), 120) vs (TrainingEpoch(epoch=43, fit_number=17, fit_epoch=3, marker=1, sequence_number=None), 129)---------
9.126524673774838e-06 -> 0.007599822711199522
8.72379750944674e-05 -> 0.07105770707130432
-0.0005952077335678041 -> -0.034683991223573685
-0.0006759757525287569 -> 0.013795430772006512
-0.0010421491460874677 -> -0.017604384571313858
0.001074613188393414 -> -0.05777866393327713
0.001112072030082345 -> 0.006429321598261595
0.0014115857193246484 -> -0.04027961567044258
0.0016743382439017296 -> -0.00019548903219401836
-0.002003088593482971 -> -0.013511755503714085
-0.0020953898783773184 -> 0.017062215134501457
-0.0022078203037381172 -> 0.03807421401143074
-0.0022479109466075897 -> -0.01586252823472023
-0.0022972957231104374 -> -0.0013058173935860395
0.0026120266411453485 -> -0.044299084693193436
0.0028133762534707785 -> 0.03952431678771973
-0.003188698785379529 -> -0.010101241059601307
0.0032669128850102425 -> 0.06278564780950546
0.0038900328800082207 -> 0.015603805892169476
0.0042350199073553085 -> 0.0041994149796664715
0.004303889349102974 -> 0.013606956228613853
-0.004318583756685257 -> -0.0011063695419579744
-0.004330189898610115 -> 0.011447126977145672
-0.004436336923390627 -> -0.026963984593749046
-0.004458376206457615 -> -0.00811244547367096
-0.004677100107073784 -> 0.030548248440027237
0.004898746032267809 -> -0.017272649332880974
-0.004955461248755455 -> -0.01055920496582985
0.004985217936336994 -> -0.013512206263840199
0.005182553082704544 -> -0.0007168169249780476
0.0055402591824531555 -> 0.03247275948524475
0.005548091605305672 -> 0.03233090415596962
-0.005844931583851576 -> -0.03881517052650452
-0.0061139981262385845 -> 0.020260559394955635
0.006280761677771807 -> 0.045245636254549026
0.0065110004507005215 -> -0.0057736895978450775
0.0065169367007911205 -> 0.016780627891421318
0.006632380653172731 -> 0.010149136185646057
-0.006783298682421446 -> -0.0015918872086331248
-0.007279285695403814 -> 0.05908596143126488
-0.007758589927107096 -> -0.012809224426746368
-0.007765658665448427 -> 0.0007546919514425099
0.007819011807441711 -> 0.06759551912546158
-0.008135384880006313 -> -0.09517469257116318
0.008342661894857883 -> 0.028742529451847076
-0.008411060087382793 -> 0.02568192407488823
0.008540065959095955 -> 0.03042488545179367
0.00872818659991026 -> 0.05970777943730354
0.00897302757948637 -> -0.03614756837487221
-0.008992032147943974 -> 0.021864112466573715
-0.009162554517388344 -> -0.03849843516945839
0.009229096584022045 -> -0.02193516306579113
0.009369644336402416 -> 0.015663564205169678
-0.00939908530563116 -> -0.022575849667191505
0.009724974632263184 -> 0.01983419992029667
-0.009877457283437252 -> -0.011367429979145527
0.010176577605307102 -> 0.008371773175895214
-0.010534513741731644 -> 0.017338084056973457
-0.01053868792951107 -> -0.0051439907401800156
0.010671272873878479 -> -0.0718989297747612
0.010750061832368374 -> -0.015174482017755508
0.01088880468159914 -> 0.022851215675473213
0.01095063891261816 -> -0.007119560148566961
-0.011341557838022709 -> -0.015933454036712646
-0.011602398008108139 -> -0.013721448369324207
-0.012188944034278393 -> 0.04230325669050217
-0.012255232781171799 -> -0.014085856266319752
0.012278087437152863 -> 0.02151292935013771
0.012287330813705921 -> 0.016274496912956238
-0.012406472116708755 -> 0.07441573590040207
-0.012572060339152813 -> -0.054757822304964066
-0.012604218907654285 -> -0.020923051983118057
-0.012760033831000328 -> 0.049249932169914246
-0.012787776067852974 -> -0.007241780869662762
-0.0128416046500206 -> 0.04120864346623421
-0.012970187701284885 -> -0.007039871998131275
-0.01301140058785677 -> 0.03944290056824684
0.013174863532185555 -> -0.05083238333463669
0.013323064893484116 -> -0.0012809822801500559
0.013417902402579784 -> 0.009945654310286045
0.013604165986180305 -> -0.030652988702058792
0.013626554980874062 -> 0.15277542173862457
-0.013634455390274525 -> 0.03364449739456177
-0.013801167719066143 -> -0.0393119715154171
-0.013874935917556286 -> 0.009046169929206371
0.013897541910409927 -> 0.005478289909660816
0.013934534974396229 -> 0.010170621797442436
0.013944421894848347 -> -0.022103743627667427
-0.014030099846422672 -> 0.0444125235080719
0.014383917674422264 -> -0.0019322530133649707
0.014781520701944828 -> -0.0004531347076408565
0.015078851021826267 -> -0.01878560706973076
-0.015204968862235546 -> 0.07697491347789764
-0.015307636000216007 -> 0.01566104032099247
0.015313598327338696 -> 0.020451512187719345
-0.015377272851765156 -> -0.05662129074335098
0.015508265234529972 -> 0.03618785738945007
0.015548089519143105 -> -0.004555008839815855
0.016031913459300995 -> 0.03380759060382843
0.016070492565631866 -> 0.003050621133297682
(TrainingEpoch(epoch=43, fit_number=17, fit_epoch=3, marker=1, sequence_number=None), 129) vs (TrainingEpoch(epoch=45, fit_number=18, fit_epoch=2, marker=1, sequence_number=None), 136)---------
-0.00019548903219401836 -> -0.002336832694709301
-0.0004531347076408565 -> 0.001050683669745922
-0.0004560478846542537 -> 0.021987173706293106
-0.0005535707459785044 -> 0.01666252873837948
-0.0007168169249780476 -> 0.002323911990970373
0.0007546919514425099 -> 0.042107850313186646
0.0008011852623894811 -> 0.06650778651237488
-0.0010948560666292906 -> 0.022590769454836845
-0.0011063695419579744 -> -0.021315665915608406
-0.0012809822801500559 -> 0.01805995963513851
-0.0013058173935860395 -> 0.017636165022850037
-0.0015918872086331248 -> -0.01289464347064495
-0.0015978271840140224 -> 0.079044871032238
-0.0019322530133649707 -> -0.0277996975928545
0.00217283982783556 -> 0.007566061336547136
0.0025555540341883898 -> 0.0610935240983963
-0.00260182679630816 -> 0.030273064970970154
-0.0029938623774796724 -> -0.026031874120235443
-0.003033481538295746 -> 0.019492510706186295
0.003050621133297682 -> 0.048472996801137924
0.0033898837864398956 -> 0.05240556225180626
-0.0034166022669523954 -> 0.05170539766550064
-0.004114427603781223 -> 0.015197875909507275
-0.004196841269731522 -> 0.03333364054560661
0.0041994149796664715 -> 0.004242748022079468
0.004553945269435644 -> 0.04395660385489464
-0.004555008839815855 -> 0.012477259151637554
-0.004692570306360722 -> -0.030476631596684456
0.004725536331534386 -> 0.08920301496982574
-0.005036430433392525 -> -0.0114634670317173
0.0050509897992014885 -> 0.0784556046128273
-0.0051439907401800156 -> 0.01615419052541256
0.00528173241764307 -> 0.07609432190656662
-0.005290531553328037 -> 0.02958148531615734
0.005478289909660816 -> 0.01934959925711155
0.005725443363189697 -> 0.026429202407598495
0.005759970284998417 -> 0.02841336652636528
-0.0057736895978450775 -> 0.00854157842695713
-0.005873384885489941 -> nan
-0.005943299736827612 -> nan
0.0062592243775725365 -> -0.05318747088313103
0.006429321598261595 -> 0.014575677923858166
0.006536614615470171 -> -0.0015848984476178885
-0.006788261234760284 -> 0.07512714713811874
0.006803937256336212 -> 0.021326737478375435
0.00697198836132884 -> 0.02311192825436592
-0.006993181072175503 -> 0.029707511886954308
-0.007039871998131275 -> -0.015560044907033443
-0.007119560148566961 -> 0.036617644131183624
-0.0071644713170826435 -> nan
-0.007241780869662762 -> -0.009313005954027176
-0.007422114256769419 -> 0.04011403024196625
0.007463579066097736 -> 0.025471096858382225
0.007599822711199522 -> 0.07154306769371033
0.007607121020555496 -> -0.012797759845852852
-0.00811244547367096 -> 0.02560482919216156
0.00827125832438469 -> -0.038373757153749466
0.008371773175895214 -> 0.05135328695178032
0.009046169929206371 -> -0.017826439812779427
0.009057457558810711 -> 0.01889573223888874
-0.009359770454466343 -> 0.017536640167236328
-0.009486080147325993 -> 0.05675730109214783
-0.009528359398245811 -> 0.04942138493061066
-0.009585701860487461 -> 0.005489197093993425
0.009707596153020859 -> -0.06285560131072998
0.009945654310286045 -> 0.03459785878658295
-0.010101241059601307 -> -0.0171254463493824
-0.010145427659153938 -> -0.002870272845029831
0.010149136185646057 -> 0.03514474257826805
-0.010155745781958103 -> 0.04540068656206131
0.010170621797442436 -> 0.034302808344364166
0.010505219921469688 -> 0.04395129159092903
0.01051083393394947 -> 0.012302216142416
-0.01055920496582985 -> 0.04917437955737114
-0.010632503777742386 -> -0.02770911529660225
0.010719922371208668 -> -0.008263216353952885
0.010753132402896881 -> 0.014811367727816105
-0.010922598652541637 -> nan
-0.011228764429688454 -> -0.01835622824728489
-0.011367429979145527 -> -0.0413685142993927
0.011375073343515396 -> 0.056603457778692245
0.011447126977145672 -> 0.04362207278609276
-0.011947604827582836 -> -0.009756029583513737
0.012022572569549084 -> 0.0012718683574348688
0.012303932569921017 -> 0.07212778180837631
0.012575770728290081 -> 0.01882312260568142
-0.012809224426746368 -> -0.003426717594265938
0.013362342491745949 -> -0.011426021344959736
0.013455014675855637 -> -0.002166071208193898
-0.013511755503714085 -> -4.0970538975670934e-05
-0.013512206263840199 -> -0.07561201602220535
-0.013519913889467716 -> nan
0.013606956228613853 -> 0.01357039250433445
-0.013721448369324207 -> 0.06411853432655334
0.013795430772006512 -> 0.002175714820623398
-0.014085856266319752 -> 0.06172149255871773
0.015154670923948288 -> 0.010007682256400585
